Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,playerid
T.J. McFarland,STL,4.89,2.09,2.33,0.7,14.60%,6.30%,8.30%,0.237,1.06,0.261,81.50%,64,92,92,2.56,3.79,-1.23,3.92,3.85,3237
Lucas Giolito,CHW,10.13,2.62,3.87,1.36,27.90%,7.20%,20.70%,0.218,1.1,0.269,77.50%,82,86,88,3.53,3.79,-0.27,3.75,3.72,15474
Bailey Falter,PHI,9.09,1.6,5.67,1.34,24.50%,4.30%,20.10%,0.26,1.19,0.315,60.00%,132,87,93,5.61,3.79,1.82,3.96,3.44,20070
Alek Manoah,TOR,10.24,3.22,3.18,0.97,27.70%,8.70%,19.00%,0.191,1.05,0.246,76.60%,72,89,97,3.22,3.8,-0.57,4.17,3.88,26410
Tyler Mahle,CIN,10.5,3.2,3.28,1.2,27.70%,8.40%,19.20%,0.231,1.23,0.297,77.60%,85,86,88,3.75,3.8,-0.05,3.74,3.82,16358
Blake Snell,SDP,11.89,4.83,2.46,1.12,30.90%,12.50%,18.40%,0.211,1.32,0.291,74.40%,104,91,88,4.2,3.82,0.37,3.74,4.02,13543
John Curtiss,- - -,8.93,2.44,3.67,1.22,23.50%,6.40%,17.10%,0.241,1.22,0.29,73.00%,84,92,93,3.45,3.82,-0.37,3.94,3.69,16128
Mitch White,LAD,9.45,3.28,2.88,1.16,24.90%,8.60%,16.20%,0.211,1.18,0.256,57.90%,90,90,90,3.66,3.83,-0.17,3.83,3.83,19225
Jake Cousins,MIL,13.2,5.7,2.32,0.9,35.20%,15.20%,20.00%,0.157,1.17,0.236,86.20%,64,90,89,2.7,3.84,-1.14,3.77,3.6,21620
Mike Mayers,LAA,10.8,3.12,3.46,1.32,28.60%,8.30%,20.30%,0.248,1.29,0.324,80.40%,88,88,89,3.84,3.84,0,3.81,3.39,15451
Corey Kluber,NYY,9.23,3.71,2.48,0.9,24.00%,9.70%,14.40%,0.244,1.34,0.31,74.40%,89,88,102,3.83,3.85,-0.02,4.38,4.37,2429
Rafael Montero,- - -,7.66,3.1,2.47,0.73,18.70%,7.60%,11.10%,0.291,1.54,0.35,54.40%,154,92,103,6.39,3.86,2.53,4.41,4.06,12760
JT Chargois,- - -,8.89,3.35,2.65,0.84,24.50%,9.30%,15.30%,0.2,1.08,0.25,84.20%,61,93,101,2.52,3.86,-1.34,4.32,3.88,13767
German Marquez,COL,8.8,3.2,2.75,1.05,23.30%,8.50%,14.80%,0.24,1.27,0.293,69.30%,92,87,86,4.4,3.86,0.54,3.64,4.07,15038
Michael King,NYY,8.81,3.41,2.58,0.85,22.50%,8.70%,13.80%,0.233,1.28,0.288,73.80%,83,89,98,3.55,3.86,-0.31,4.19,4.11,19853
Zack Littell,SFG,9.19,3.5,2.63,1.02,25.00%,9.50%,15.50%,0.204,1.14,0.25,77.20%,72,96,97,2.92,3.87,-0.95,4.11,3.85,15823
Kyle Gibson,- - -,7.66,3.16,2.42,0.84,20.60%,8.50%,12.10%,0.232,1.22,0.276,73.70%,87,90,97,3.71,3.87,-0.16,4.14,4.4,10123
Yimi Garcia,- - -,9.36,2.81,3.33,1.25,25.30%,7.60%,17.70%,0.225,1.16,0.273,61.60%,102,93,88,4.21,3.88,0.33,3.76,3.61,12095
Trevor Williams,- - -,8.9,3.07,2.9,1.09,22.20%,7.70%,14.60%,0.283,1.49,0.348,71.20%,105,92,93,4.35,3.88,0.47,3.96,4.14,16977
Chris Flexen,SEA,6.26,2,3.13,0.95,16.90%,5.40%,11.50%,0.265,1.25,0.3,76.60%,87,93,106,3.61,3.89,-0.28,4.56,4.7,13896
Austin Adams,SDP,12.99,5.98,2.17,0.17,31.50%,14.50%,17.00%,0.154,1.2,0.257,68.90%,102,93,122,4.1,3.89,0.21,5.19,3.88,13801
Noe Ramirez,- - -,7.25,3,2.42,0.75,19.70%,8.20%,11.60%,0.174,0.97,0.2,71.00%,70,92,127,3,3.89,-0.89,5.41,4.6,12800
Yu Darvish,SDP,10.77,2.38,4.52,1.52,29.20%,6.50%,22.80%,0.219,1.09,0.274,72.30%,105,93,88,4.22,3.9,0.32,3.75,3.49,13074
Brent Suter,MIL,8.47,2.95,2.88,1.1,22.00%,7.70%,14.40%,0.25,1.31,0.3,74.60%,72,92,89,3.07,3.91,-0.84,3.8,3.76,13942
Jeffrey Springs,TBR,12.69,2.82,4.5,1.81,35.20%,7.80%,27.40%,0.212,1.1,0.28,76.90%,83,96,69,3.43,3.91,-0.48,2.95,2.66,17677
Joe Smith,- - -,7.71,1.82,4.25,1.13,19.70%,4.60%,15.00%,0.29,1.39,0.341,68.60%,119,93,93,4.99,3.93,1.07,3.98,3.82,3281
Huascar Ynoa,ATL,9.89,2.47,4,1.38,26.90%,6.70%,20.20%,0.222,1.11,0.271,73.80%,94,93,80,4.05,3.93,0.13,3.4,3.62,20468
Phil Bickford,- - -,10.34,3.33,3.11,1.23,28.50%,9.20%,19.30%,0.195,1.07,0.244,83.00%,69,92,86,2.81,3.93,-1.12,3.67,3.42,18519
Paul Fry,BAL,11.41,6.65,1.71,0.57,27.90%,16.30%,11.60%,0.21,1.52,0.301,58.50%,138,86,101,6.08,3.93,2.15,4.34,4.46,15832
Dinelson Lamet,SDP,10.91,4.21,2.59,1.15,27.30%,10.50%,16.70%,0.259,1.49,0.344,75.50%,109,94,99,4.4,3.94,0.47,4.19,4,17186
Dane Dunning,TEX,8.72,3.29,2.65,0.99,22.30%,8.40%,13.90%,0.273,1.44,0.338,72.90%,105,92,90,4.51,3.94,0.57,3.87,4.12,19409
Brusdar Graterol,LAD,7.29,3.51,2.08,0.54,18.00%,8.70%,9.30%,0.258,1.41,0.311,69.10%,113,93,98,4.59,3.95,0.64,4.18,4.01,20367
Tyler Chatwood,- - -,10.69,5.91,1.81,0.56,26.20%,14.50%,11.70%,0.217,1.47,0.3,60.20%,127,94,95,5.63,3.95,1.67,4.08,4.26,4338
Derek Holland,DET,9.24,3.62,2.55,1.09,22.70%,8.90%,13.80%,0.284,1.57,0.354,70.80%,117,92,96,5.07,3.96,1.12,4.13,4,4141
Adam Ottavino,BOS,10.31,5.08,2.03,0.73,25.70%,12.70%,13.00%,0.235,1.45,0.316,73.30%,93,94,110,4.21,3.96,0.25,4.7,4.23,1247
Deolis Guerra,OAK,8.5,2.74,3.1,1.1,23.00%,7.40%,15.60%,0.216,1.11,0.257,65.30%,99,95,112,4.11,3.96,0.15,4.8,4.01,8410
Erik Swanson,SEA,8.92,2.55,3.5,1.27,24.30%,6.90%,17.40%,0.211,1.08,0.247,65.60%,80,95,110,3.31,3.96,-0.65,4.72,3.93,16587
Wade Miley,CIN,6.9,2.76,2.5,0.94,18.10%,7.20%,10.90%,0.261,1.33,0.301,79.40%,76,90,96,3.37,3.97,-0.6,4.07,4.52,8779
Juan Minaya,MIN,9.68,4.5,2.15,0.9,25.70%,12.00%,13.80%,0.186,1.18,0.235,85.30%,57,93,95,2.48,3.97,-1.5,4.08,4,10341
Codi Heuer,- - -,7.49,3.07,2.43,0.94,19.90%,8.20%,11.70%,0.254,1.31,0.301,69.80%,100,92,103,4.28,3.97,0.31,4.4,4.26,23293
Jose Ruiz,CHW,8.72,3.46,2.52,1.11,23.20%,9.20%,14.00%,0.207,1.17,0.246,77.20%,71,91,99,3.05,3.99,-0.94,4.26,4.04,14552
Aroldis Chapman,NYY,15.5,6.07,2.55,1.44,39.90%,15.60%,24.30%,0.178,1.31,0.281,83.90%,78,92,73,3.36,3.99,-0.63,3.13,3.24,10233
Sonny Gray,CIN,10.31,3.33,3.1,1.26,27.00%,8.70%,18.30%,0.222,1.22,0.28,72.40%,95,90,86,4.19,3.99,0.2,3.66,3.85,12768
Ryan Helsley,STL,8.94,5.13,1.74,0.76,22.80%,13.10%,9.70%,0.223,1.42,0.281,70.00%,114,97,105,4.56,3.99,0.57,4.46,4.58,18138
Josh Sborz,TEX,10.53,4.88,2.16,1.07,26.80%,12.50%,14.40%,0.231,1.42,0.302,74.10%,92,94,98,3.97,4,-0.03,4.19,4.06,18323
Framber Valdez,HOU,8.35,3.88,2.16,0.8,21.90%,10.10%,11.70%,0.219,1.25,0.268,78.30%,74,94,84,3.14,4.01,-0.87,3.58,3.79,17295
Hyun-Jin Ryu,TOR,7.62,1.97,3.86,1.28,20.40%,5.30%,15.10%,0.257,1.22,0.295,70.70%,97,94,92,4.37,4.02,0.35,3.94,4.17,14444
Carlos Estevez,COL,8.76,3.06,2.86,1.17,22.20%,7.80%,14.40%,0.287,1.49,0.352,74.90%,92,90,99,4.38,4.03,0.35,4.2,3.95,14542
Patrick Sandoval,LAA,9.72,3.72,2.61,1.14,25.90%,9.90%,16.00%,0.214,1.21,0.266,75.90%,83,92,89,3.62,4.03,-0.41,3.79,4.03,19447
Trevor Bauer,LAD,11.45,3.09,3.7,1.59,31.70%,8.60%,23.10%,0.181,1,0.22,88.90%,64,95,87,2.59,4.03,-1.44,3.69,3.48,12703
Eric Lauer,MIL,8.87,3.11,2.85,1.21,23.90%,8.40%,15.50%,0.211,1.14,0.249,79.40%,75,95,100,3.19,4.04,-0.85,4.26,4.24,19316
Matt Andriese,- - -,9.31,2.42,3.85,1.3,22.50%,5.90%,16.70%,0.317,1.61,0.392,65.10%,116,96,94,5.21,4.04,1.17,4.02,3.66,12022
Richard Rodriguez,- - -,5.88,1.4,4.2,1.12,16.70%,4.00%,12.70%,0.209,0.93,0.222,80.70%,70,96,126,2.94,4.04,-1.1,5.36,4.66,13549
Brady Singer,KCR,9.19,3.72,2.47,0.98,22.40%,9.00%,13.30%,0.28,1.55,0.35,67.80%,111,96,96,4.91,4.04,0.87,4.11,4.3,25377
Aaron Sanchez,SFG,6.62,3.82,1.73,0.51,16.70%,9.60%,7.10%,0.234,1.33,0.275,80.90%,75,100,118,3.06,4.05,-0.99,5.01,4.96,11490
Johnny Cueto,SFG,7.69,2.35,3.27,1.18,20.00%,6.10%,13.90%,0.279,1.37,0.327,74.30%,101,100,101,4.08,4.05,0.03,4.27,4.43,6893
Jorge Alcala,MIN,9.2,1.96,4.69,1.51,26.60%,5.70%,21.00%,0.21,0.97,0.245,67.40%,90,95,83,3.92,4.06,-0.14,3.54,3.23,19459
Trevor Cahill,PIT,7.78,3.41,2.29,0.97,19.30%,8.40%,10.80%,0.278,1.51,0.33,54.50%,158,96,97,6.57,4.06,2.51,4.13,4.41,6249
Blake Parker,CLE,7.63,2.89,2.64,1.03,20.00%,7.60%,12.40%,0.254,1.31,0.299,84.60%,71,96,109,3.09,4.06,-0.97,4.68,4.26,5224
Cal Quantrill,CLE,7.28,2.83,2.57,0.96,19.60%,7.60%,12.00%,0.23,1.18,0.267,80.00%,66,96,103,2.89,4.07,-1.18,4.43,4.52,19312
Brandon Bielak,HOU,8.28,3.78,2.19,0.9,21.10%,9.60%,11.50%,0.247,1.38,0.301,66.20%,106,96,104,4.5,4.07,0.43,4.46,4.32,19866
Jacob Webb,ATL,8.65,3.67,2.36,1.05,21.60%,9.20%,12.40%,0.275,1.51,0.337,65.40%,98,97,109,4.19,4.07,0.12,4.61,4.28,19274
Carlos Hernandez,KCR,7.77,4.31,1.8,0.74,20.70%,11.50%,9.20%,0.22,1.28,0.267,74.90%,83,97,116,3.68,4.08,-0.4,5,4.91,22713
Hector Neris,PHI,11.87,3.87,3.06,1.45,31.60%,10.30%,21.30%,0.201,1.17,0.262,76.80%,85,94,86,3.63,4.08,-0.45,3.65,3.27,11804
J.B. Wendelken,- - -,8.04,4.53,1.77,0.82,20.10%,11.30%,8.80%,0.256,1.51,0.31,69.50%,103,98,110,4.33,4.09,0.24,4.67,4.62,14506
Matthew Boyd,DET,7.67,2.63,2.91,1.03,19.90%,6.80%,13.10%,0.251,1.27,0.294,74.20%,90,96,112,3.89,4.1,-0.21,4.79,4.56,15440
Kenta Maeda,MIN,9.56,2.71,3.53,1.35,24.90%,7.10%,17.90%,0.256,1.3,0.316,69.30%,107,96,93,4.66,4.1,0.55,3.99,3.98,18498
Joel Payamps,- - -,6.79,2.5,2.71,1.07,18.50%,6.80%,11.70%,0.232,1.15,0.26,73.10%,76,97,110,3.4,4.1,-0.71,4.73,4.33,14332
Ryne Stanek,HOU,10.93,4.87,2.24,1.05,28.60%,12.80%,15.90%,0.185,1.21,0.242,72.90%,81,97,106,3.42,4.11,-0.68,4.55,3.97,15947
Merrill Kelly,ARI,7.41,2.34,3.17,1.2,19.50%,6.10%,13.30%,0.262,1.29,0.301,70.50%,104,98,100,4.44,4.11,0.34,4.24,4.43,11156
Jose Suarez,LAA,7.78,3.29,2.36,1.01,20.60%,8.70%,11.90%,0.228,1.23,0.267,73.00%,86,94,101,3.75,4.12,-0.36,4.33,4.44,19911
Ian Anderson,ATL,8.7,3.72,2.34,1.12,23.20%,9.90%,13.30%,0.218,1.23,0.261,79.10%,83,98,93,3.58,4.12,-0.54,3.96,4.38,19951
Jose Cisnero,DET,9.05,4.52,2,0.88,23.40%,11.70%,11.70%,0.222,1.33,0.278,67.00%,84,96,104,3.65,4.13,-0.48,4.44,4.3,6399
Jose Urquidy,HOU,7.57,1.6,4.74,1.43,21.30%,4.50%,16.80%,0.216,0.99,0.237,77.20%,86,97,102,3.62,4.14,-0.53,4.39,4.27,18413
Gregory Soto,DET,10.74,5.65,1.9,0.99,27.50%,14.50%,13.00%,0.196,1.35,0.257,73.80%,78,97,101,3.39,4.14,-0.75,4.32,4.27,19677
Joakim Soria,- - -,9.64,2.89,3.33,1.45,25.20%,7.50%,17.60%,0.267,1.37,0.33,71.10%,116,99,98,5.06,4.16,0.9,4.15,3.71,6941
Will Smith,ATL,11.51,3.71,3.11,1.46,30.70%,9.90%,20.80%,0.196,1.13,0.25,82.60%,80,99,96,3.44,4.17,-0.73,4.06,3.39,8048
Will Vest,SEA,6.94,4.63,1.5,0.51,17.30%,11.50%,5.80%,0.281,1.6,0.34,60.50%,149,100,117,6.17,4.17,2,5.04,4.97,19769
Hunter Strickland,- - -,8.9,3.38,2.64,1.23,24.00%,9.10%,14.90%,0.211,1.16,0.25,83.30%,61,98,110,2.61,4.19,-1.58,4.71,4.06,7836
Reynaldo Lopez,CHW,8.58,2.03,4.23,1.56,24.80%,5.90%,18.90%,0.201,0.95,0.222,68.30%,80,95,88,3.43,4.19,-0.76,3.77,3.74,16400
Trevor Richards,- - -,10.91,3.08,3.55,1.68,31.10%,8.80%,22.30%,0.175,0.96,0.201,79.60%,81,99,89,3.5,4.2,-0.7,3.8,3.28,19309
Nabil Crismatt,SDP,7.86,2.66,2.96,1.11,20.20%,6.80%,13.40%,0.273,1.36,0.324,75.20%,93,100,102,3.76,4.2,-0.44,4.32,3.94,17732
J.P. Feyereisen,- - -,8.52,5.3,1.61,0.8,22.60%,14.10%,8.50%,0.179,1.23,0.217,74.20%,66,101,121,2.73,4.21,-1.47,5.19,4.85,16610
Burch Smith,OAK,5.82,2.28,2.55,1.04,14.90%,5.90%,9.00%,0.278,1.38,0.308,63.00%,130,101,120,5.4,4.21,1.19,5.15,4.74,12784
Michael Pineda,MIN,7.24,1.73,4.19,1.4,19.20%,4.60%,14.60%,0.262,1.23,0.294,77.70%,83,98,100,3.62,4.21,-0.59,4.29,4.36,5372
Jack Flaherty,STL,9.77,2.99,3.27,1.38,26.40%,8.10%,18.30%,0.197,1.06,0.233,74.80%,80,102,93,3.22,4.22,-1,3.96,3.92,17479
Alex Vesia,LAD,12.15,4.95,2.45,1.35,33.50%,13.70%,19.90%,0.124,0.98,0.143,73.60%,55,99,109,2.25,4.22,-1.97,4.61,3.73,25007
Jon Gray,COL,9.48,3.5,2.71,1.27,24.40%,9.00%,15.40%,0.242,1.33,0.298,69.60%,96,95,95,4.59,4.22,0.37,4.04,4.17,14916
Sammy Long,SFG,8.41,3.32,2.53,1.11,21.60%,8.50%,13.10%,0.234,1.28,0.278,58.30%,136,105,116,5.53,4.23,1.31,4.93,4.4,25379
David Price,LAD,7.09,3.18,2.23,0.98,17.80%,8.00%,9.80%,0.267,1.43,0.309,75.70%,99,99,106,4.03,4.23,-0.2,4.49,4.52,3184
Alex Colome,MIN,8.03,3.18,2.52,1.11,20.00%,7.90%,12.10%,0.259,1.4,0.305,64.40%,96,99,98,4.15,4.23,-0.08,4.21,3.98,6661
Jake Brentz,KCR,10.69,5.2,2.05,0.98,27.30%,13.30%,14.00%,0.191,1.28,0.25,71.60%,83,101,100,3.66,4.23,-0.58,4.3,4.09,17783
Ryan Burr,CHW,8.1,5.15,1.57,0.74,21.90%,13.90%,7.90%,0.217,1.34,0.269,85.20%,57,96,102,2.45,4.23,-1.78,4.37,4.61,17536
Sergio Romo,OAK,8.76,3.06,2.86,1.31,23.20%,8.10%,15.10%,0.237,1.25,0.281,69.30%,112,101,107,4.67,4.24,0.43,4.57,3.98,9817
Zac Gallen,ARI,10.31,3.63,2.84,1.41,26.60%,9.40%,17.20%,0.23,1.29,0.286,74.60%,101,102,93,4.3,4.25,0.05,3.96,4.04,19291
Kyle Funkhouser,DET,8.3,5,1.66,0.79,21.10%,12.80%,8.40%,0.226,1.4,0.277,74.00%,79,100,107,3.42,4.27,-0.84,4.57,4.6,19456
Tyler Gilbert,ARI,5.63,2.93,1.92,0.9,15.90%,8.30%,7.60%,0.196,1.03,0.211,68.70%,74,102,120,3.15,4.27,-1.12,5.09,5.21,17964
Duane Underwood Jr.,PIT,8.05,3.34,2.41,1.11,20.30%,8.40%,11.90%,0.266,1.43,0.316,71.30%,104,101,102,4.33,4.27,0.06,4.34,4.2,14677
Josh Fleming,TBR,5.61,2.67,2.1,0.95,14.50%,6.90%,7.60%,0.266,1.35,0.293,65.30%,124,104,102,5.09,4.27,0.82,4.36,4.51,20418
Victor Gonzalez,LAD,8.41,4.84,1.74,0.76,21.30%,12.30%,9.00%,0.241,1.44,0.299,80.30%,88,101,98,3.57,4.27,-0.71,4.17,4.32,16408
Nick Pivetta,BOS,10.16,3.77,2.69,1.39,26.50%,9.80%,16.60%,0.232,1.3,0.288,73.20%,100,101,100,4.53,4.28,0.25,4.28,4.15,15454
Daniel Bard,COL,10.96,4.93,2.22,1.1,26.30%,11.80%,14.50%,0.264,1.6,0.353,70.40%,109,96,99,5.21,4.28,0.93,4.2,4,7115
Mike Minor,KCR,8.45,2.33,3.63,1.47,22.30%,6.10%,16.10%,0.25,1.24,0.29,66.40%,114,102,101,5.05,4.29,0.76,4.32,4.2,10021
Hansel Robles,- - -,9.91,4.83,2.05,1.04,25.60%,12.50%,13.10%,0.227,1.38,0.292,68.70%,101,101,106,4.43,4.3,0.13,4.56,4.21,11801
Mitch Keller,PIT,8.23,4.38,1.88,0.89,19.60%,10.40%,9.10%,0.316,1.79,0.388,68.20%,149,102,116,6.17,4.3,1.87,4.9,4.98,17594
Cole Irvin,OAK,6.31,2.12,2.98,1.16,16.30%,5.50%,10.80%,0.272,1.33,0.302,71.10%,102,103,112,4.24,4.3,-0.06,4.82,4.85,19244
Wandy Peralta,- - -,7.59,3.71,2.05,1.06,19.60%,9.60%,10.00%,0.249,1.37,0.291,75.10%,79,100,93,3.35,4.31,-0.95,3.99,4.06,14295
James Karinchak,CLE,12.69,5.2,2.44,1.46,33.20%,13.60%,19.60%,0.174,1.21,0.228,74.50%,94,102,88,4.07,4.31,-0.24,3.76,3.57,20151
Domingo German,NYY,8.97,2.47,3.63,1.56,23.90%,6.60%,17.30%,0.234,1.18,0.271,70.10%,106,99,100,4.58,4.31,0.27,4.27,4.03,17149
Jakob Junis,KCR,9.38,2.75,3.42,1.6,24.40%,7.10%,17.30%,0.276,1.4,0.333,68.60%,119,102,91,5.26,4.31,0.95,3.88,3.9,13619
Lucas Gilbreath,COL,9.28,4.85,1.91,1.05,23.80%,12.40%,11.40%,0.205,1.31,0.25,78.00%,71,97,108,3.38,4.32,-0.94,4.57,4.4,21290
Adrian Houser,MIL,6.64,4.05,1.64,0.76,17.50%,10.70%,6.80%,0.224,1.28,0.259,74.60%,76,102,102,3.22,4.33,-1.1,4.31,4.73,12718
James Kaprielian,OAK,9.28,3.09,3,1.43,24.50%,8.20%,16.30%,0.23,1.22,0.274,77.20%,98,104,106,4.07,4.33,-0.26,4.56,4.22,18331
Steven Okert,MIA,10,3.75,2.67,1.25,28.20%,10.60%,17.60%,0.179,1.03,0.218,85.30%,69,105,108,2.75,4.34,-1.59,4.59,3.78,13580
Kwang-hyun Kim,STL,6.75,3.29,2.05,1.01,17.70%,8.60%,9.10%,0.24,1.28,0.271,76.50%,86,105,111,3.46,4.34,-0.88,4.7,4.85,27458
Rich Hill,- - -,8.51,3.12,2.73,1.19,22.70%,8.30%,14.40%,0.232,1.21,0.277,77.30%,96,106,110,3.86,4.34,-0.49,4.7,4.43,4806
Heath Hembree,- - -,12.88,3.72,3.46,1.86,34.20%,9.90%,24.30%,0.207,1.19,0.27,59.00%,129,100,90,5.59,4.34,1.24,3.84,3.11,11632
Archie Bradley,PHI,7.06,3.88,1.82,0.88,17.90%,9.80%,8.00%,0.256,1.43,0.299,75.40%,87,100,107,3.71,4.35,-0.64,4.56,4.41,12918
Rafael Dolis,TOR,10.97,7.59,1.44,0.56,25.00%,17.30%,7.70%,0.23,1.75,0.318,67.60%,125,102,124,5.63,4.36,1.27,5.31,5.01,4185
Dennis Santana,- - -,7.57,5.27,1.44,0.66,19.40%,13.50%,5.90%,0.238,1.46,0.289,67.20%,102,102,115,4.28,4.36,-0.08,4.89,4.93,17878
Miguel Castro,NYM,9.85,5.5,1.79,0.9,25.40%,14.20%,11.20%,0.189,1.29,0.241,76.80%,88,106,105,3.45,4.36,-0.91,4.48,4.39,15684
Joe Ross,WSN,9.08,2.83,3.21,1.42,23.70%,7.40%,16.30%,0.234,1.22,0.277,71.40%,98,102,97,4.17,4.36,-0.2,4.12,4.1,12972
Bryan Abreu,HOU,9,4.5,2,1,22.40%,11.20%,11.20%,0.25,1.47,0.31,59.50%,136,103,106,5.75,4.36,1.39,4.54,4.3,16609
Tyler Anderson,- - -,7.22,2.05,3.53,1.46,19.10%,5.40%,13.70%,0.256,1.25,0.284,71.30%,109,104,108,4.53,4.37,0.16,4.6,4.57,12880
Braxton Garrett,MIA,8.47,5.29,1.6,0.79,20.10%,12.60%,7.50%,0.307,1.82,0.382,73.60%,125,106,109,5.03,4.38,0.65,4.63,5.15,21844
Sean Doolittle,- - -,9.6,4.17,2.3,1.27,23.80%,10.30%,13.50%,0.253,1.47,0.312,73.60%,104,100,124,4.53,4.38,0.15,5.28,4.52,1581
Brett Anderson,MIL,5.44,2.63,2.07,1.03,14.20%,6.80%,7.30%,0.269,1.35,0.294,68.60%,99,103,96,4.22,4.39,-0.17,4.09,4.53,8223
Tyler Alexander,DET,7.36,2.37,3.11,1.35,19.30%,6.20%,13.10%,0.253,1.26,0.285,78.70%,88,102,113,3.81,4.39,-0.58,4.86,4.47,17735
Dillon Tate,BAL,6.52,3.06,2.13,0.93,17.10%,8.00%,9.10%,0.237,1.24,0.269,69.00%,99,97,103,4.39,4.4,-0.01,4.41,4.11,17796
Jeurys Familia,NYM,10.92,4.1,2.67,1.52,27.50%,10.30%,17.20%,0.245,1.42,0.311,76.40%,101,106,82,3.94,4.4,-0.46,3.49,3.56,5114
Alex Reyes,STL,11.82,6.47,1.83,1.12,30.00%,16.40%,13.60%,0.175,1.35,0.233,77.80%,81,107,108,3.24,4.4,-1.17,4.56,4.33,15015
Miles Mikolas,STL,6.25,2.22,2.82,1.21,16.70%,5.90%,10.80%,0.249,1.21,0.272,67.20%,105,107,101,4.23,4.4,-0.17,4.27,4.55,9803
Alex Lange,DET,9.84,4.04,2.44,1.26,24.10%,9.90%,14.20%,0.259,1.49,0.323,77.60%,93,103,96,4.04,4.4,-0.37,4.11,3.95,19883
Tanner Scott,BAL,11.67,6.17,1.89,1,27.90%,14.70%,13.10%,0.231,1.57,0.318,69.00%,117,97,96,5.17,4.41,0.76,4.11,4.17,17586
Luke Weaver,ARI,8.5,2.74,3.1,1.51,22.50%,7.30%,15.30%,0.228,1.19,0.26,70.80%,99,106,100,4.25,4.42,-0.17,4.26,4.29,16918
Jordan Holloway,MIA,9,6.5,1.38,0.75,22.80%,16.50%,6.30%,0.174,1.36,0.215,67.00%,100,107,123,4,4.42,-0.42,5.2,5.26,20631
Jameson Taillon,NYY,8.73,2.74,3.18,1.5,23.20%,7.30%,15.90%,0.235,1.21,0.272,73.10%,100,102,109,4.3,4.43,-0.13,4.69,4.33,11674
Cristian Javier,HOU,11.55,4.71,2.45,1.42,30.70%,12.50%,18.20%,0.184,1.18,0.234,82.20%,84,104,101,3.55,4.43,-0.88,4.35,3.93,17606
Cesar Valdez,BAL,8.8,2.74,3.21,1.57,21.40%,6.70%,14.80%,0.318,1.65,0.38,68.40%,133,98,87,5.87,4.45,1.42,3.73,3.73,9013
Ryan Yarbrough,TBR,6.79,1.57,4.33,1.45,17.90%,4.10%,13.80%,0.264,1.23,0.291,62.80%,125,109,107,5.11,4.45,0.66,4.59,4.45,16502
Paolo Espino,WSN,7.55,2.05,3.68,1.56,20.20%,5.50%,14.70%,0.252,1.21,0.28,75.40%,100,104,105,4.27,4.46,-0.19,4.46,4.34,8246
Jake Diekman,OAK,12.31,5.04,2.44,1.48,31.70%,13.00%,18.70%,0.21,1.34,0.282,78.90%,93,107,95,3.86,4.46,-0.6,4.09,3.65,5003
Michael Wacha,TBR,8.74,2.24,3.9,1.66,22.90%,5.90%,17.00%,0.268,1.31,0.312,69.70%,123,109,91,5.05,4.47,0.58,3.91,4,14078
Ervin Santana,KCR,7.16,3.03,2.36,1.24,18.80%,7.90%,10.80%,0.257,1.33,0.292,70.70%,106,106,114,4.68,4.47,0.21,4.89,4.52,3200
Jake Odorizzi,HOU,7.82,2.92,2.68,1.38,20.60%,7.70%,12.90%,0.24,1.25,0.273,74.40%,100,105,112,4.21,4.48,-0.27,4.82,4.62,6397
Sam Hentges,CLE,8.91,4.19,2.13,1.31,21.40%,10.10%,11.30%,0.315,1.78,0.385,63.00%,154,106,106,6.68,4.48,2.2,4.54,4.53,18548
Alec Mills,CHC,6.58,2.57,2.56,1.21,16.80%,6.60%,10.30%,0.288,1.44,0.324,66.20%,119,106,102,5.07,4.49,0.58,4.33,4.5,13834
Keynan Middleton,SEA,6.97,5.52,1.26,0.58,17.10%,13.60%,3.60%,0.252,1.58,0.301,64.30%,119,107,143,4.94,4.49,0.44,6.16,5.53,15264
Jake Woodford,STL,6.65,3.33,2,0.93,17.10%,8.50%,8.50%,0.254,1.34,0.291,75.10%,99,109,119,3.99,4.5,-0.51,5.06,4.88,18674
Andrew Miller,STL,10,4,2.5,1.25,24.40%,9.80%,14.60%,0.287,1.58,0.367,78.20%,118,109,107,4.75,4.5,0.25,4.56,3.97,6785
Luis Patino,TBR,8.61,3.38,2.55,1.4,22.20%,8.70%,13.50%,0.229,1.27,0.265,72.40%,105,110,117,4.31,4.51,-0.21,5.03,4.61,22815
Kyle Finnegan,WSN,9.27,4.64,2,1.23,23.10%,11.60%,11.60%,0.248,1.48,0.304,69.80%,83,105,106,3.55,4.52,-0.97,4.48,4.3,15009
Bryan Shaw,CLE,8.26,4.42,1.87,1.16,21.30%,11.40%,9.90%,0.234,1.38,0.276,79.80%,80,107,103,3.49,4.53,-1.04,4.4,4.46,8110
Tony Gonsolin,LAD,10.51,5.5,1.91,1.29,27.20%,14.20%,13.00%,0.2,1.35,0.25,86.20%,79,107,109,3.23,4.54,-1.3,4.63,4.65,19388
Mychal Givens,- - -,9.53,4.76,2,1.24,25.00%,12.50%,12.50%,0.23,1.37,0.286,80.40%,73,102,105,3.35,4.54,-1.19,4.45,4.29,10430
